label,tweet
1,this coincident both modi bibi are working team together they are then both are very serious threat world peace
1,you wrong watch modi abinandan those who make the whole indian people are mad enjoy and chill
1,income for the poor according rahul game changerrs200 comparson modis35 ruppes per day better thouhht the poor this shows who pro poor
0,smilemore peeps... #smilemore #behumble #behappy #notfake #peaceful  
0,if you're a daddy not just someone who crewed up &amp; ran away.   #fathersday . #god bless you
1,dont you already have smriti iranis number your bada bhaiya modi always calks her when bored 
0,day off en #cadiz #happiness   #perdonameseÃ±or #perdonameserie #lorenavelarde #picofthedayâ¦ 
0,have you got the #fridayfeeling #hellyeah for once i have the weekend off ð #cantwait  â¦ 
1,pappu body but civil servant like modi pay their salaries and will question every single rupee they spend from our taxes but who paying twitter chowkidar salaries
1,till last minute oppn cong did not have any thought now they are foolishly barking even oppn unable react understand what had happened what means modi does oppn clueless
1,sameway the then directorgeneral hydrocarbons goi has advised modi that his claims about gas discovery basin false but modi started typical chattipitoing thereafter you know how gspc lost 20000 crores now forced ongc cover for those losses
1,there reason why delhi congress should ally with kejriwal lead aap aap all set decimated upcoming elections indians laught the foolishness rahul and get annoyed arrogance modi but save our anger for this thug kejriwal 
0,@user @user it's a beautiful thing!   pig
0,not a serious pic. the sun was in my eye!!! #lol #me #photooftheday   #picoftheday #selfieâ¦ 
1,even modi said will give bring back black money and give lac each family 2014 
1,"want modiji but not with dirty politics get benefit the wave modi
change candidate jalgaon loksabha current candidate already mlc maharashtra and her husband district head jalgaon bjp "
0,twiggers satisfied with our new piped plain cushion range!!   kitty ó¾ @user #hattipattisson... 
0,happy anniversary to me and the cowboy. #wowitsbeenalongtime #theysaidwednevermkeit  â¦  
1,infamous electrician cutting power supply deny live telecast modis interview 
1,reasons why ill vote modi again and should you all them are valid points here
1,whenever raids you say modi behind but for mission shakti only drdo scienctists actually department only per you not modi
1,yes were thats why modi haters are crying now bcz stopped all trashes
0, @user @user @user we need more #mentorsinpharmacy to ensure you feel  !and #suppoed @user @user @user
1,elections arent priority for the country the sad part people who are against modi are supporting the pakistan narrative their effort speak against shri 
1,young modi brain behind drdo science 
0,true happiness. #comedy #toy #funnynotfunny #matttookthisone   #notreally #emotionalwreckâ¦ 
0,@user anna!.. we were madly waiting for june23 !.. but now for july 1 too!ð #senjitale single from remo to be launched!  
1,chowkidar ram madhav different leader unlike your jumla modi promises what can deliver have any doubt ask farmers karnataka still didn’ get those 15l and acha din but can’ blame modiji helped “poor” people like adani and ambani
1,there alien attack indians are not aware off which triggered modi not being the next  
1,happy his nyay yojna for thinks modi rattled not happy for poor because knows that poor are not getting any
0,over the rainbow ððâ #saturday #evening   #smile #picoftheevening #oveherainbowâ¦ 
0,"it seems i'd be good at it by now, but no #rock #rap #funny #comedy #pop   #hiphop  "
1,modi waste just working for corporate
0,"hang on, #monday is almost over!   #bikini #mixandmatch #summer  #bestbuy #perfectfit #onlinebikini #beach "
0,  father's to all!# happy weekend everyone!!
1,sorry the country does not want into the world the same scam again everyday record was used scam you must massage bangkok narendra modi will run
0,@user the usual left wing slander of anyone who disagrees with you as 'far-right'   but typical of #remain liars
0,our smiles are fake but our love is real   bihday #prechula â¤ï¸â¤ï¸ 
0,"trump: if elected, i'll ban immigration from areas with terrorism ties....  i guess only people from antaica will be permitted.  "
0,had a great day out and about with my parents! #sasquatchbrewing #mexicanfood #japanesegardens   #polandhills
1,shocking remarks national conference leader “terrorism equal modi modi equal terrorism” via 
1,when modi taken prime minister post that time said give every student 10000 rupees college students but failed 
0,ðð   #toptags days top.tags day #smile #fun #instahappy #goodmood #sohappyâ¦ 
0,need some   #tears in your day today? 
0,second day at #sheffdocfest #bringit  
0, @user i am thankful for fridays. #thankful #positive     
1,when illiterate cantankerous jhee the leader the state what dignity can one expect wait and watch the next seven days she will fall flat modis feet already she going meet advani
