label,tweet
1,when lie spoken 1000 timeppl accept that truththat basic funda behind advertisement why bjp ppl failed communicate 1000 timeswhat modi has done for state
1,guess giving tough the beloved son poor mother who unfortunately has forgotten what says that very afraid even responding statements 
1,this one chance india mustn’ loose people not voting betraying india’ next generation lead the same filthy living standard have seen 
1,when congress doesnt trust agencies and govt how can suddenly begin trust after elections the truth nation does not trust your blatant lies for congress its modi hatao congress bachao but for its congress hatao desh bachao
1,@user ...and your answer relates to d studying of #hate groups #kkk  because ..??? just don't think ur struggles relevant @user
1,"indian youth tejsavi surya will fight this election against misrule years corrupt congresss dynasty politics which created problem like enemployment apeasment poverty
modi hater dhruv tatti will make propaganda videos and when caught will delete"
1,not worth even for chowki daars post has been given pms chair  height politics modi  shameless shameless shameless   
0,three. more. days. #canthardlywait #london #edinburgh #uk #travel #adventure #wedding  â¦ 
1,this what the people want modi modiindia needs the strongest ever india had blame game leader like 
0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
1,how indian media failed build the modi narrative should your headline next
1,"long modi doesnt deposit ₹ lakhs the account wont let him step down from chair long rahul doesnt give that machine which converts aloo into sona wont let him sit chair 
understand "
0,"met some good person.. how to know.. u feel #blessed, #founate, #privileged, #glad,  , #joyful.. if not.. u didn't met one.."
0, @user i am thankful for inspiration. #thankful #positive     
1,thank you davidfrawleyved rahul gandhi will remonetize what modi demonetized meaning rahul will bring back the black money economy along with the corruption upa rule
0,"hey callumscho1, you may want to check  for latest updates on #parklifefest ð¥_ "
0,you know how i #love my dew drops! #water #sun #golfcourse #golf   #sunrise @ mount taborâ¦ 
0,#alone #depressed #depression   #selfharm #suicide #suicidal #cry #tears #cutti... (vine by social anxiety) 
1,distressed farmer from north gujarat came debate gujarati channel vtv for election shouted down ‘modi modi’ chants left anger saying”let the bjp come town ’ break their legs” 
0," @user ""common sense is not so common."" - voltaire #give #joy #life   #motivate #inspire #write #motivating "
0,@user @user emily is looking forward to another great psu camp!  we are... ! thanks for all the hard work! ððð»
1,venu this elections consolidate those votes and defeat modi you can instead doing such stupid analysis ppl opt for journalism when they are rejected other streams looking presstitutes like you guess yeselse how can one such craponalysis
0,@user he was always ready...  and you never called him :(   
1,congress could never give cylinders subsidy common man their tenure are lying give 72000 poorremember mms saying paise ped par nahi ugte 
1,only modi and you knew exactly how disgusting you sound with understanding nukes
0,@user the angst this must be causing: 'i want to yap about evil muslims but they were evil gay people so i'm just so confused'  
0,@user whoa... that's tough...  make america gr8 again!!   #wrongsideofhistory #islamicpeoplefreeyourselves
1,sir nothing wrong fumbling modi human well least little better human than the rest 
0,#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo 
1,mahamilavat netas are very afraid modi literally they are trembling the fear they know they are going lose ls2019 badly 
1,"modi namumkin hai rows empty chairs modi’ meerut rally
earlier bjp chief amit shah’ rally agra empty chairs were covered with cloth order save face via "
0, @user it actually feels like christmas day. #euro2016  
1,@user  #theresistance #resist . we must stand together with all of our brothers and sisters. #â¦
1,while india celebrates the performance the armed forces the recent shortlived conflict with pakistan balakot and the political class exploits them for electoral gains the military personnel continue fight battle with the government 
1,susa big danger for modi and other hindu organisationduring sabarimala changed his view from allowing women tradition shouldnt break becoz heavy criticism and backlashes from many hindushe playing double game with hindus sentiment
1,poverty bliss for people above poverty line can mahatma modi endorse this strange logic 
1,its model india modi exit pakki hai too much vikas one can seeshame shame worse management 
1,now after modi address surjewala will come crying akhilesh maya mamata kejri etc etc will start beating chest 
1,modi not only cheaterhe traitor cheated wife and entire family talking like saint chowkidar for rich and killer the poor self styled saviour body believe your words big natunke lord balajee will take care this traitor
0,"if you canât honestly say that you are  , you are not leading a fulfilled life. the next step is to assess your life #mindfulness #yoga"
